[2021-12-09 16:55:15,869][src.init][INFO] - Custom_LeNet(
  (norm): Normalize()
  (img): Identity()
  (conv1): Conv2d(1, 32, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), bias=False)
  (dn): DivisiveNormalization2d(b_type=linf, b_size=(5, 5), sigma=0.1)
  (relu1): ReLU()
  (conv2): Conv2d(32, 64, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), bias=False)
  (relu2): ReLU()
  (fc1): Linear(in_features=3136, out_features=100, bias=False)
  (relu3): TReLU(100)
  (fc2): Linear(in_features=100, out_features=10, bias=True)
)
[2021-12-09 16:55:15,870][src.init][INFO] - Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0.0
)
[2021-12-09 16:55:15,870][src.init][INFO] - None
[2021-12-09 16:55:15,870][src.init][INFO] -  Number of total trainable parameters: 366610
[2021-12-09 16:55:23,029][src.init][INFO] - 1 	 7 	 -54.3866 	 0.9102
[2021-12-09 16:55:30,197][src.init][INFO] - 2 	 7 	 -63.1831 	 0.9560
[2021-12-09 16:55:37,422][src.init][INFO] - 3 	 7 	 -63.2306 	 0.9660
[2021-12-09 16:55:44,422][src.init][INFO] - 4 	 7 	 -63.2488 	 0.9702
[2021-12-09 16:55:51,385][src.init][INFO] - 5 	 7 	 -63.2498 	 0.9697
[2021-12-09 16:55:58,345][src.init][INFO] - 6 	 7 	 -63.2608 	 0.9722
[2021-12-09 16:56:05,285][src.init][INFO] - 7 	 7 	 -63.2760 	 0.9759
[2021-12-09 16:56:12,205][src.init][INFO] - 8 	 7 	 -63.2742 	 0.9753
[2021-12-09 16:56:18,948][src.init][INFO] - 9 	 7 	 -63.2838 	 0.9774
[2021-12-09 16:56:25,922][src.init][INFO] - 10 	 7 	 -63.2787 	 0.9769
[2021-12-09 16:56:28,055][src.init][INFO] - Test  	 loss: 0.1036 	 acc: 0.9692
[2021-12-09 16:56:35,073][src.init][INFO] - 11 	 7 	 -63.2802 	 0.9763
[2021-12-09 16:56:42,195][src.init][INFO] - 12 	 7 	 -63.2879 	 0.9789
[2021-12-09 16:56:49,271][src.init][INFO] - 13 	 7 	 -63.2879 	 0.9784
[2021-12-09 16:56:56,405][src.init][INFO] - 14 	 7 	 -63.2978 	 0.9813
[2021-12-09 16:57:03,542][src.init][INFO] - 15 	 7 	 -63.2938 	 0.9798
[2021-12-09 16:57:11,793][src.init][INFO] - 16 	 8 	 -63.2944 	 0.9802
[2021-12-09 16:57:20,092][src.init][INFO] - 17 	 8 	 -63.2874 	 0.9785
[2021-12-09 16:57:28,103][src.init][INFO] - 18 	 8 	 -63.2995 	 0.9815
[2021-12-09 16:57:36,352][src.init][INFO] - 19 	 8 	 -63.2950 	 0.9807
[2021-12-09 16:57:44,324][src.init][INFO] - 20 	 8 	 -63.3081 	 0.9832
[2021-12-09 16:57:45,074][src.init][INFO] - Test  	 loss: 0.1073 	 acc: 0.9686
[2021-12-09 16:57:53,354][src.init][INFO] - 21 	 8 	 -63.3067 	 0.9831
[2021-12-09 16:58:01,651][src.init][INFO] - 22 	 8 	 -63.3018 	 0.9820
[2021-12-09 16:58:09,966][src.init][INFO] - 23 	 8 	 -63.3148 	 0.9848
[2021-12-09 16:58:17,271][src.init][INFO] - 24 	 7 	 -63.3140 	 0.9847
[2021-12-09 16:58:24,225][src.init][INFO] - 25 	 7 	 -63.3103 	 0.9842
[2021-12-09 16:58:31,173][src.init][INFO] - 26 	 7 	 -63.3129 	 0.9846
[2021-12-09 16:58:38,187][src.init][INFO] - 27 	 7 	 -63.3121 	 0.9843
[2021-12-09 16:58:45,078][src.init][INFO] - 28 	 7 	 -63.3167 	 0.9858
[2021-12-09 16:58:51,657][src.init][INFO] - 29 	 7 	 -63.3125 	 0.9845
[2021-12-09 16:58:58,612][src.init][INFO] - 30 	 7 	 -63.3129 	 0.9846
[2021-12-09 16:58:59,349][src.init][INFO] - Test  	 loss: 0.1044 	 acc: 0.9715
[2021-12-09 16:59:06,206][src.init][INFO] - 31 	 7 	 -63.3193 	 0.9863
[2021-12-09 16:59:13,154][src.init][INFO] - 32 	 7 	 -63.3183 	 0.9859
[2021-12-09 16:59:20,067][src.init][INFO] - 33 	 7 	 -63.3210 	 0.9861
[2021-12-09 16:59:26,793][src.init][INFO] - 34 	 7 	 -63.3190 	 0.9859
[2021-12-09 16:59:33,702][src.init][INFO] - 35 	 7 	 -63.3222 	 0.9863
[2021-12-09 16:59:40,979][src.init][INFO] - 36 	 7 	 -63.3196 	 0.9863
[2021-12-09 16:59:47,844][src.init][INFO] - 37 	 7 	 -63.3239 	 0.9871
[2021-12-09 16:59:55,098][src.init][INFO] - 38 	 7 	 -63.3204 	 0.9859
[2021-12-09 17:00:02,277][src.init][INFO] - 39 	 7 	 -63.3286 	 0.9886
[2021-12-09 17:00:09,446][src.init][INFO] - 40 	 7 	 -63.3183 	 0.9856
[2021-12-09 17:00:10,317][src.init][INFO] - Test  	 loss: 0.0865 	 acc: 0.9778
[2021-12-09 17:00:10,832][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:27,586][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:27,591][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:27,591][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:27,592][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:27,592][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:27,596][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:27,596][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:27,597][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:27,597][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:27,601][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:27,602][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:27,602][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:27,602][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:27,607][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:27,607][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:27,611][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:27,612][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:27,612][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:27,612][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:27,617][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:27,617][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:27,618][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:27,618][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:27,622][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:27,622][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:27,623][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:27,623][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:27,627][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:27,628][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:27,628][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:27,628][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:27,633][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:27,633][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:27,634][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:27,634][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:27,638][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:27,638][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:27,639][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:27,639][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:27,640][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:27,641][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:27,641][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:27,641][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,086][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,086][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,087][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,087][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,092][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,092][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,093][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,093][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,097][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,098][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,098][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,098][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,103][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,103][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,104][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,104][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,109][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,109][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,109][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,110][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,114][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,114][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,115][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,115][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,120][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,120][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,121][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,121][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,125][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,126][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,126][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,126][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,131][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,131][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,132][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,132][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,137][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,137][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,142][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,142][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,143][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,143][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,147][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,148][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,148][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,149][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,153][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,153][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,154][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,154][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,159][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,159][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,160][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,160][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:00:28,164][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
